date,ensemble / @vaccinorakel,@covid_nl,@kalahiri,@yorickb,RIVM/LNAZ
2021-04-23,61,60,62,61,
2021-04-24,62,61,62,62,
2021-04-25,62,61,63,62,61
2021-04-26,63,62,64,63,
2021-04-27,63,63,,62,
2021-04-28,63,62,64,63,
2021-04-29,63,62,64,64,
2021-04-30,64,63,65,64,
2021-05-01,65,64,65,65,
2021-05-02,65,64,66,65,65
2021-05-03,66,65,,67,
2021-05-04,67,66,68,67,
2021-05-05,67,66,68,67,
2021-05-06,68,67,69,67,
2021-05-07,68,67,69,68,
2021-05-08,68,67,70,68,
2021-05-09,69,68,70,68,66
2021-05-10,68,67,68,68,
2021-05-11,67,67,68,66,
2021-05-12,66,67,65,66,
2021-05-13,66,67,65,66,
2021-05-14,66,68,65,66,
2021-05-15,66,68,65,66,
2021-05-16,66,68,65,66,64
2021-05-17,65,67,66,63,
2021-05-18,64,67,65,60,
2021-05-19,63,67,64,58,
2021-05-20,60,63,63,57,
2021-05-21,62,62,62,63,
2021-05-22,62,61,61,63,
2021-05-23,61,60,60,63,56
2021-05-24,60,60,57,63,
2021-05-25,57,59,57,57,
2021-05-26,59,60,,57,
2021-05-27,57,59,57,57,
2021-05-28,58,59,57,57,
2021-05-29,58,59,56,58,
2021-05-30,58,59,56,58,54
2021-05-31,58,59,55,58,
2021-06-01,57,59,55,57,
2021-06-02,57,59,55,57,
2021-06-03,57,59,55,57,
2021-06-04,57,59,55,57,
2021-06-05,57,59,55,58,
2021-06-06,58,60,56,58,54
2021-06-07,57,59,55,57,
2021-06-08,55,56,55,55,
2021-06-09,55,56,55,55,
2021-06-10,55,56,55,55,
2021-06-11,55,57,55,55,
2021-06-12,55,56,54,55,
2021-06-13,55,56,54,55,55
2021-06-14,55,56,55,53,
2021-06-15,55,56,55,54,
2021-06-16,55,56,56,54,
2021-06-17,55,55,56,55,
2021-06-18,55,55,56,55,
2021-06-19,55,54,56,55,
2021-06-20,55,54,56,55,54
2021-06-21,54,54,53,55,
2021-06-22,53,53,53,54,
2021-06-23,53,53,52,54,
2021-06-24,53,53,52,54,
2021-06-25,54,55,52,54,
2021-06-26,54,55,52,54,
2021-06-27,54,55,52,55,55
2021-06-28,55,55,54,55,
2021-06-29,55,55,55,55,
2021-06-30,55,55,55,55,
2021-07-01,55,55,55,55,
2021-07-02,55,55,56,55,
2021-07-03,55,55,56,55,
2021-07-04,56,55,56,56,56
2021-07-05,56,55,57,56,
2021-07-06,57,56,57,57,
2021-07-07,57,56,58,57,
2021-07-08,57,57,58,58,
2021-07-09,58,57,58,58,
2021-07-10,58,57,59,59,
2021-07-11,58,58,59,58,60
2021-07-12,60,58,61,60,
2021-07-13,60,59,61,,
2021-07-14,61,61,62,,
2021-07-15,62,62,62,,
2021-07-16,63,63,63,,
2021-07-17,64,64,63,,
2021-07-18,63,65,64,61,61
2021-07-19,62,62,61,62,
2021-07-20,62,63,61,,
2021-07-21,63,64,61,,
2021-07-22,62,63,62,,
